resource_id,resource_ds_id,resource_display_name,max_time_length
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10489,"tag:nextthought.com,2011-10:OU-RelatedWorkRef-SOC1113_S_2015_Intro_to_Sociology.relatedworkref.relwk:about_janux_precourse_survey",Important: Pre-Course Survey,
10579,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:1.2",The History of Sociology,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10556,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:INTROVIDEO",Image Attributions and Credits,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10489,"tag:nextthought.com,2011-10:OU-RelatedWorkRef-SOC1113_S_2015_Intro_to_Sociology.relatedworkref.relwk:about_janux_precourse_survey",Important: Pre-Course Survey,
10489,"tag:nextthought.com,2011-10:OU-RelatedWorkRef-SOC1113_S_2015_Intro_to_Sociology.relatedworkref.relwk:about_janux_precourse_survey",Important: Pre-Course Survey,
10402,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.self_assessment_1.1",Self Assessment 1.1,
10442,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.self_assessment_1.2",Self Assessment 1.2,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10544,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:janux_features_checklist",JANUX Course Features Checklist,
10544,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:janux_features_checklist",JANUX Course Features Checklist,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10709,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.02_LESSON",1.2 The History of Sociology,
10710,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.03_LESSON",1.3 Theorectical Perspectives,
10711,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.04_LESSON",1.4 Why Study Sociology?,
10712,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.01_LESSON",2.1 Introduction,
10713,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.02_LESSON",2.2 Approaches to Sociological Research,
10714,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.03_LESSON",2.3 Research Methods,
10715,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.04_LESSON",2.4 Ethical Concerns,
10716,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:03.01_LESSON",3.1 Introduction,
10717,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:03.02_LESSON",3.2 What is Culture?,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10544,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:janux_features_checklist",JANUX Course Features Checklist,
10556,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:INTROVIDEO",Image Attributions and Credits,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10544,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:janux_features_checklist",JANUX Course Features Checklist,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10544,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:janux_features_checklist",JANUX Course Features Checklist,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10544,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:janux_features_checklist",JANUX Course Features Checklist,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10544,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:janux_features_checklist",JANUX Course Features Checklist,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10404,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:1.1.1",Introduction to Sociology,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10557,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:1.1.2",What Is Sociology?,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10556,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:INTROVIDEO",Image Attributions and Credits,
10556,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:INTROVIDEO",Image Attributions and Credits,
10556,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:INTROVIDEO",Image Attributions and Credits,
10556,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:INTROVIDEO",Image Attributions and Credits,
10556,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:INTROVIDEO",Image Attributions and Credits,
10556,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:INTROVIDEO",Image Attributions and Credits,
10556,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:INTROVIDEO",Image Attributions and Credits,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10506,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:1_1attributions",Image Attributions and Credits,
10729,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.02_LESSON",About Janux,
10557,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:1.1.2",What Is Sociology?,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10729,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.02_LESSON",About Janux,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10402,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.self_assessment_1.1",Self Assessment 1.1,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10729,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.02_LESSON",About Janux,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10489,"tag:nextthought.com,2011-10:OU-RelatedWorkRef-SOC1113_S_2015_Intro_to_Sociology.relatedworkref.relwk:about_janux_precourse_survey",Important: Pre-Course Survey,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10411,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.honor_code_signature",Honor Code Signature,
10412,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.janux_course_features_verification_quiz",Janux Course Features Verification Quiz,
10546,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:00.01_LESSON",Welcome to the Course,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10404,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:1.1.1",Introduction to Sociology,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10557,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.reading:1.1.2",What Is Sociology?,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10709,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.02_LESSON",1.2 The History of Sociology,
10710,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.03_LESSON",1.3 Theorectical Perspectives,
10711,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.04_LESSON",1.4 Why Study Sociology?,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10712,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.01_LESSON",2.1 Introduction,
10713,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.02_LESSON",2.2 Approaches to Sociological Research,
10714,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.03_LESSON",2.3 Research Methods,
10715,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.04_LESSON",2.4 Ethical Concerns,
10712,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.01_LESSON",2.1 Introduction,
10716,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:03.01_LESSON",3.1 Introduction,
10504,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.01_LESSON",1.1 What is Sociology?,
10709,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.02_LESSON",1.2 The History of Sociology,
10710,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.03_LESSON",1.3 Theorectical Perspectives,
10711,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:01.04_LESSON",1.4 Why Study Sociology?,
10712,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.01_LESSON",2.1 Introduction,
10713,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.02_LESSON",2.2 Approaches to Sociological Research,
10714,"tag:nextthought.com,2011-10:OU-HTML-SOC1113_S_2015_Intro_to_Sociology.lec:02.03_LESSON",2.3 Research Methods,
